===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
  [texto_dudoso] clip_0139  propio=0.00 prev=0.09 next=0.09
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:05<00:00, 79.00frames/s]100%|██████████| 413/413 [00:05<00:00, 79.00frames/s]
  [texto_dudoso] clip_0140  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/371 [00:00<?, ?frames/s]100%|██████████| 371/371 [00:00<00:00, 465.27frames/s]100%|██████████| 371/371 [00:00<00:00, 465.15frames/s]
  0%|          | 0/503 [00:00<?, ?frames/s]100%|██████████| 503/503 [00:00<00:00, 628.41frames/s]100%|██████████| 503/503 [00:00<00:00, 628.24frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:01<00:00, 363.03frames/s]100%|██████████| 392/392 [00:01<00:00, 362.96frames/s]
  [texto_dudoso] clip_0143  propio=0.36 prev=0.27 next=0.00
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:00<00:00, 427.85frames/s]100%|██████████| 364/364 [00:00<00:00, 427.75frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:01<00:00, 328.30frames/s]100%|██████████| 392/392 [00:01<00:00, 328.24frames/s]
  0%|          | 0/564 [00:00<?, ?frames/s]100%|██████████| 564/564 [00:00<00:00, 715.28frames/s]100%|██████████| 564/564 [00:00<00:00, 715.09frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 398.33frames/s]100%|██████████| 355/355 [00:00<00:00, 398.24frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:01<00:00, 294.05frames/s]100%|██████████| 332/332 [00:01<00:00, 293.99frames/s]
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:00<00:00, 455.99frames/s]100%|██████████| 364/364 [00:00<00:00, 455.87frames/s]
  [texto_dudoso] clip_0149  propio=0.29 prev=0.29 next=0.14
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:01<00:00, 356.00frames/s]100%|██████████| 369/369 [00:01<00:00, 355.92frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:00<00:00, 415.67frames/s]100%|██████████| 350/350 [00:00<00:00, 415.56frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:00<00:00, 495.99frames/s]100%|██████████| 436/436 [00:00<00:00, 495.87frames/s]
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:01<00:00, 330.44frames/s]100%|██████████| 343/343 [00:01<00:00, 330.38frames/s]
  0%|          | 0/638 [00:00<?, ?frames/s]100%|██████████| 638/638 [00:01<00:00, 559.93frames/s]100%|██████████| 638/638 [00:01<00:00, 559.81frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:00<00:00, 542.40frames/s]100%|██████████| 448/448 [00:00<00:00, 542.24frames/s]
  0%|          | 0/441 [00:00<?, ?frames/s]100%|██████████| 441/441 [00:01<00:00, 428.20frames/s]100%|██████████| 441/441 [00:01<00:00, 428.11frames/s]
  [texto_dudoso] clip_0156  propio=0.42 prev=0.00 next=0.08
  0%|          | 0/761 [00:00<?, ?frames/s]100%|██████████| 761/761 [00:01<00:00, 674.86frames/s]100%|██████████| 761/761 [00:01<00:00, 674.72frames/s]
  0%|          | 0/478 [00:00<?, ?frames/s]100%|██████████| 478/478 [00:01<00:00, 371.70frames/s]100%|██████████| 478/478 [00:01<00:00, 371.63frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:01<00:00, 352.81frames/s]100%|██████████| 406/406 [00:01<00:00, 352.74frames/s]
  0%|          | 0/496 [00:00<?, ?frames/s]100%|██████████| 496/496 [00:00<00:00, 561.54frames/s]100%|██████████| 496/496 [00:00<00:00, 561.40frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:00<00:00, 383.93frames/s]100%|██████████| 373/373 [00:00<00:00, 383.84frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:12<00:00, 35.48frames/s]100%|██████████| 434/434 [00:12<00:00, 35.48frames/s]
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:00<00:00, 501.85frames/s]100%|██████████| 462/462 [00:00<00:00, 501.73frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:00<00:00, 406.67frames/s]100%|██████████| 332/332 [00:00<00:00, 406.56frames/s]
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:00<00:00, 486.14frames/s]100%|██████████| 462/462 [00:00<00:00, 486.04frames/s]
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:00<00:00, 439.29frames/s]100%|██████████| 364/364 [00:00<00:00, 439.17frames/s]
  0%|          | 0/445 [00:00<?, ?frames/s]100%|██████████| 445/445 [00:00<00:00, 534.01frames/s]100%|██████████| 445/445 [00:00<00:00, 533.87frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:07<00:00, 69.35frames/s]100%|██████████| 506/506 [00:07<00:00, 69.35frames/s]
  [texto_dudoso] clip_0168  propio=0.30 prev=0.20 next=0.00
  0%|          | 0/496 [00:00<?, ?frames/s]100%|██████████| 496/496 [00:04<00:00, 113.96frames/s]100%|██████████| 496/496 [00:04<00:00, 113.95frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 410.74frames/s]100%|██████████| 376/376 [00:00<00:00, 410.64frames/s]
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:00<00:00, 467.55frames/s]100%|██████████| 436/436 [00:00<00:00, 467.44frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:00<00:00, 452.62frames/s]100%|██████████| 392/392 [00:00<00:00, 452.52frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 446.94frames/s]100%|██████████| 362/362 [00:00<00:00, 446.82frames/s]
  0%|          | 0/450 [00:00<?, ?frames/s]100%|██████████| 450/450 [00:01<00:00, 407.77frames/s]100%|██████████| 450/450 [00:01<00:00, 407.69frames/s]
  0%|          | 0/459 [00:00<?, ?frames/s]100%|██████████| 459/459 [00:06<00:00, 75.06frames/s]100%|██████████| 459/459 [00:06<00:00, 75.06frames/s]
  0%|          | 0/450 [00:00<?, ?frames/s]100%|██████████| 450/450 [00:04<00:00, 108.99frames/s]100%|██████████| 450/450 [00:04<00:00, 108.98frames/s]
  [texto_dudoso] clip_0176  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:00<00:00, 478.45frames/s]100%|██████████| 318/318 [00:00<00:00, 478.29frames/s]
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:00<00:00, 434.74frames/s]100%|██████████| 387/387 [00:00<00:00, 434.62frames/s]
  0%|          | 0/752 [00:00<?, ?frames/s]100%|██████████| 752/752 [00:00<00:00, 987.34frames/s]100%|██████████| 752/752 [00:00<00:00, 987.04frames/s]
  0%|          | 0/1474 [00:00<?, ?frames/s]100%|██████████| 1474/1474 [00:14<00:00, 103.96frames/s]100%|██████████| 1474/1474 [00:14<00:00, 103.96frames/s]
  [texto_dudoso] clip_0180  propio=0.07 prev=0.00 next=0.00
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 392.88frames/s]100%|██████████| 434/434 [00:01<00:00, 392.79frames/s]
  0%|          | 0/664 [00:00<?, ?frames/s]  0%|          | 0/664 [00:01<?, ?frames/s]
  [texto_dudoso] clip_0182  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/896 [00:00<?, ?frames/s]100%|██████████| 896/896 [00:06<00:00, 141.76frames/s]100%|██████████| 896/896 [00:06<00:00, 141.75frames/s]
  [texto_dudoso] clip_0183  propio=0.14 prev=0.14 next=0.00
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:01<00:00, 369.51frames/s]100%|██████████| 420/420 [00:01<00:00, 369.44frames/s]
  [texto_dudoso] clip_0184  propio=0.30 prev=0.10 next=0.10
  0%|          | 0/1198 [00:00<?, ?frames/s]100%|██████████| 1198/1198 [00:01<00:00, 1173.16frames/s]100%|██████████| 1198/1198 [00:01<00:00, 1172.92frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]  0%|          | 0/392 [00:00<?, ?frames/s]
  [texto_dudoso] clip_0186  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/438 [00:00<?, ?frames/s]100%|██████████| 438/438 [00:00<00:00, 556.13frames/s]100%|██████████| 438/438 [00:00<00:00, 555.99frames/s]
  0%|          | 0/515 [00:00<?, ?frames/s]100%|██████████| 515/515 [00:01<00:00, 443.61frames/s]100%|██████████| 515/515 [00:01<00:00, 443.52frames/s]
  0%|          | 0/538 [00:00<?, ?frames/s]100%|██████████| 538/538 [00:01<00:00, 530.18frames/s]100%|██████████| 538/538 [00:01<00:00, 530.07frames/s]
  0%|          | 0/513 [00:00<?, ?frames/s]100%|██████████| 513/513 [00:00<00:00, 689.69frames/s]100%|██████████| 513/513 [00:00<00:00, 689.47frames/s]
  0%|          | 0/325 [00:00<?, ?frames/s]100%|██████████| 325/325 [00:00<00:00, 520.64frames/s]100%|██████████| 325/325 [00:00<00:00, 520.43frames/s]

=== La PRIMERA VEZ que fui a un TEL0 - ANECDOTA Tomas (158 clips) ===
  0%|          | 0/777 [00:00<?, ?frames/s]100%|██████████| 777/777 [00:01<00:00, 594.13frames/s]100%|██████████| 777/777 [00:01<00:00, 593.97frames/s]
  0%|          | 0/520 [00:00<?, ?frames/s]100%|██████████| 520/520 [00:01<00:00, 509.29frames/s]100%|██████████| 520/520 [00:01<00:00, 509.17frames/s]
  0%|          | 0/733 [00:00<?, ?frames/s]100%|██████████| 733/733 [00:01<00:00, 577.96frames/s]100%|██████████| 733/733 [00:01<00:00, 577.86frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:01<00:00, 375.54frames/s]100%|██████████| 390/390 [00:01<00:00, 375.47frames/s]
  0%|          | 0/766 [00:00<?, ?frames/s]100%|██████████| 766/766 [00:06<00:00, 110.22frames/s]100%|██████████| 766/766 [00:06<00:00, 110.22frames/s]
  0%|          | 0/494 [00:00<?, ?frames/s]100%|██████████| 494/494 [00:01<00:00, 456.06frames/s]100%|██████████| 494/494 [00:01<00:00, 455.97frames/s]
  0%|          | 0/601 [00:00<?, ?frames/s]100%|██████████| 601/601 [00:01<00:00, 433.88frames/s]100%|██████████| 601/601 [00:01<00:00, 433.81frames/s]
  0%|          | 0/559 [00:00<?, ?frames/s]100%|██████████| 559/559 [00:01<00:00, 485.08frames/s]100%|██████████| 559/559 [00:01<00:00, 484.99frames/s]
  0%|          | 0/763 [00:00<?, ?frames/s]100%|██████████| 763/763 [00:01<00:00, 440.26frames/s]100%|██████████| 763/763 [00:01<00:00, 440.20frames/s]
  0%|          | 0/708 [00:00<?, ?frames/s]100%|██████████| 708/708 [00:01<00:00, 585.55frames/s]100%|██████████| 708/708 [00:01<00:00, 585.44frames/s]
  0%|          | 0/552 [00:00<?, ?frames/s]100%|██████████| 552/552 [00:01<00:00, 510.41frames/s]100%|██████████| 552/552 [00:01<00:00, 510.29frames/s]
  0%|          | 0/921 [00:00<?, ?frames/s]100%|██████████| 921/921 [00:01<00:00, 539.35frames/s]100%|██████████| 921/921 [00:01<00:00, 539.28frames/s]
  [texto_dudoso] clip_0011  propio=0.36 prev=0.14 next=0.00
  0%|          | 0/457 [00:00<?, ?frames/s]100%|██████████| 457/457 [00:00<00:00, 457.71frames/s]100%|██████████| 457/457 [00:00<00:00, 457.62frames/s]
  [texto_dudoso] clip_0012  propio=0.40 prev=0.00 next=0.13
  0%|          | 0/592 [00:00<?, ?frames/s]100%|██████████| 592/592 [00:00<00:00, 873.88frames/s]100%|██████████| 592/592 [00:00<00:00, 873.60frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s] 12%|█▏        | 58/476 [00:16<01:56,  3.60frames/s]100%|██████████| 476/476 [00:22<00:00, 25.66frames/s]100%|██████████| 476/476 [00:22<00:00, 20.97frames/s]
  [texto_dudoso] clip_0014  propio=0.00 prev=0.08 next=0.08
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:00<00:00, 388.39frames/s]100%|██████████| 318/318 [00:00<00:00, 388.28frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:01<00:00, 353.15frames/s]100%|██████████| 404/404 [00:01<00:00, 353.08frames/s]
